,alternate_names,clean_name,description,name,shortcodes,url
443,['Sengalese Flag Emoji'],Flag for Senegal,"The flag for Senegal, which may show as the lettersÂ SNÂ on some platforms.",_Ÿ‡¸_Ÿ‡_ Flag for Senegal,[],http://emojipedia.org/flag-for-senegal/
444,['Somalian Flag Emoji'],Flag for Somalia,"The flag forÂ Somalia, which may show as the lettersÂ SOÂ on some platforms.",_Ÿ‡¸_Ÿ‡´ Flag for Somalia,[],http://emojipedia.org/flag-for-somalia/
445,['Liechtensteiner Flag Emoji'],Flag for Liechtenstein,"The flag forÂ Liechtenstein, which may show as the lettersÂ LIÂ on some platforms.",_Ÿ‡±_Ÿ‡® Flag for Liechtenstein,[],http://emojipedia.org/flag-for-liechtenstein/
446,['CuraÃ§aoan Flag Emoji'],Flag for CuraÃ§ao,"The flag for CuraÃ§ao, which may show as the lettersÂ CWÂ on some platforms.",_Ÿ‡¨_Ÿ‡_ Flag for CuraÃ§ao,[],http://emojipedia.org/flag-for-curacao/
447,['Mozambican Flag Emoji'],Flag for Mozambique,"The flag forÂ Mozambique, which may show as the lettersÂ MZÂ on some platforms.",_Ÿ‡__Ÿ‡¿ Flag for Mozambique,[],http://emojipedia.org/flag-for-mozambique/
448,[],Fall / Autumn,,"_Ÿç‚Fall / Autumn",[],http://emojipedia.org/fall-autumn/
449,[],Spring,,"_ŸŒ±Spring",[],http://emojipedia.org/spring/
450,['Gibraltarian Flag Emoji'],Flag for Gibraltar,"The flag for Gibraltar, which may show as the lettersÂ GIÂ on some platforms.",_Ÿ‡¬_Ÿ‡® Flag for Gibraltar,[],http://emojipedia.org/flag-for-gibraltar/
451,['Saudi Arabian Flag Emoji'],Flag for Saudi Arabia,"The flag for Saudi Arabia, which may show as the lettersÂ SAÂ on some platforms.",_Ÿ‡¸_Ÿ‡_ Flag for Saudi Arabia,[],http://emojipedia.org/flag-for-saudi-arabia/
452,"['Sarcasm Emoji', 'Silly Emoji']",Upside-Down Face,"A face that is upside-down, often representing a sense silliness or goofiness. Sometimes used as an ambiguous emotion, such as joking or sarcasm.",_Ÿ™ƒ Upside-Down Face,[],http://emojipedia.org/upside-down-face/
453,['Hungarian Flag Emoji'],Flag for Hungary,"The flag for Hungary, which may show as the lettersÂ HUÂ on some platforms.",_Ÿ‡__Ÿ‡º Flag for Hungary,[],http://emojipedia.org/flag-for-hungary/
454,['Irish Flag Emoji'],Flag for Ireland,"The flag forÂ Ireland, which may show as the lettersÂ IEÂ on some platforms.",_Ÿ‡®_Ÿ‡ª Flag for Ireland,[],http://emojipedia.org/flag-for-ireland/
455,[],Flag for Congo - Brazzaville,"The Flag for Congo - Brazzaville emoji was approved as part of Unicode 6.0 in 2010.Copy and paste this emoji using the text field below:",_Ÿ‡¨_Ÿ‡¬ Flag for Congo - Brazzaville,[],http://emojipedia.org/flag-for-congo-brazzaville/
456,[],Flag for St. Helena,"The flag for St. Helena, which may show as the letters SH on some platforms.Â This same flag is used for Ascension Island and Tristan Da Cunha.",_Ÿ‡¸_Ÿ‡_ Flag for St. Helena,[],http://emojipedia.org/flag-for-st-helena/
457,"['American Flag Emoji', 'Regional Indicator Symbol Letters US Emoji', 'USA Flag Emoji']",Flag for United States,"The flag for theÂ United StatesÂ of America (USA), which may show as the lettersÂ USÂ on some platforms.",_Ÿ‡º_Ÿ‡¸ Flag for United States,[':us:'],http://emojipedia.org/flag-for-united-states/
458,[],Flag for St. BarthÃ©lemy,"The Flag for St. BarthÃ©lemy emoji was approved as part of Unicode 6.0 in 2010.Copy and paste this emoji using the text field below:",_Ÿ‡§_Ÿ‡± Flag for St. BarthÃ©lemy,[],http://emojipedia.org/flag-for-st-barthelemy/
459,['Mauritanian Flag Emoji'],Flag for Mauritania,"The flag for Mauritania, which may show as the lettersÂ MRÂ on some platforms.",_Ÿ‡__Ÿ‡· Flag for Mauritania,[],http://emojipedia.org/flag-for-mauritania/
460,[],Wedding / Marriage,,"_Ÿ‘°Wedding / Marriage",[],http://emojipedia.org/wedding-marriage/
461,['Nepalese Flag Emoji'],Flag for Nepal,"The flag forÂ Nepal, which may show as the lettersÂ NPÂ on some platforms.",_Ÿ‡__Ÿ‡µ Flag for Nepal,[],http://emojipedia.org/flag-for-nepal/
462,[],Independence Day,,"_Ÿ‡º_Ÿ‡¸Independence Day",[],http://emojipedia.org/independence-day/
463,['Aruban Flag Emoji'],Flag for Aruba,"The flag for Aruba, which may show as the letters AW on some platforms.",_Ÿ‡__Ÿ‡_ Flag for Aruba,[],http://emojipedia.org/flag-for-aruba/
464,['Jamaican Flag Emoji'],Flag for Jamaica,"The flag forÂ Jamaica, which may show as the lettersÂ JMÂ on some platforms.",_Ÿ‡¯_Ÿ‡_ Flag for Jamaica,[],http://emojipedia.org/flag-for-jamaica/
465,['Comoran Flag Emoji'],Flag for Comoros,"The flag for Comoros, which may show as the lettersÂ KMÂ on some platforms.",_Ÿ‡°_Ÿ‡_ Flag for Comoros,[],http://emojipedia.org/flag-for-comoros/
466,"['Bajan Flag Emoji', 'Barbadian Flag Emoji']",Flag for Barbados,"The flag for Barbados, which may show as the lettersÂ BBÂ on some platforms.",_Ÿ‡§_Ÿ‡§ Flag for Barbados,[],http://emojipedia.org/flag-for-barbados/
467,['RÃ©unionnais Flag Emoji'],Flag for RÃ©union,"The flag for RÃ©union, which may show as the lettersÂ REÂ on some platforms.",_Ÿ‡·_Ÿ‡ª Flag for RÃ©union,[],http://emojipedia.org/flag-for-reunion/
468,['Romanian Flag Emoji'],Flag for Romania,"The flag for Romania, which may show as the lettersÂ ROÂ on some platforms.",_Ÿ‡·_Ÿ‡´ Flag for Romania,[],http://emojipedia.org/flag-for-romania/
469,[],Flag for Turks & Caicos Islands,"The Flag for Turks & Caicos Islands emoji was approved as part of Unicode 6.0 in 2010.Copy and paste this emoji using the text field below:",_Ÿ‡__Ÿ‡¨ Flag for Turks & Caicos Islands,[],http://emojipedia.org/flag-for-turks-caicos-islands/
470,['Norfolk Island Flag Emoji'],Flag for Norfolk Island,"The flag forÂ Norfolk Island, which may show as the lettersÂ NFÂ on some platforms.",_Ÿ‡__Ÿ‡« Flag for Norfolk Island,[],http://emojipedia.org/flag-for-norfolk-island/
471,['Belgian Flag Emoji'],Flag for Belgium,"The flag for Belgium, which may show as the lettersÂ BEÂ on some platforms.",_Ÿ‡§_Ÿ‡ª Flag for Belgium,[],http://emojipedia.org/flag-for-belgium/
472,"['Regional Indicator Symbol Letters KR Emoji', 'South Korean Flag Emoji']",Flag for South Korea,"The flag for South Korea, which may show as the lettersÂ KRÂ on some platforms.",_Ÿ‡°_Ÿ‡· Flag for South Korea,[':kr:'],http://emojipedia.org/flag-for-south-korea/
473,['Hong Kong Flag Emoji'],Flag for Hong Kong,"The flag for Hong Kong, which may show as the lettersÂ HKÂ on some platforms.",_Ÿ‡__Ÿ‡° Flag for Hong Kong,[],http://emojipedia.org/flag-for-hong-kong/
474,['Caymanian Flag Emoji'],Flag for Cayman Islands,"The flag for Cayman Islands, which may show as the lettersÂ KYÂ on some platforms.",_Ÿ‡°_Ÿ‡_ Flag for Cayman Islands,[],http://emojipedia.org/flag-for-cayman-islands/
475,['Chilean Flag Emoji'],Flag for Chile,"The flag for Chile, which may show as the lettersÂ CLÂ on some platforms.",_Ÿ‡¨_Ÿ‡± Flag for Chile,[],http://emojipedia.org/flag-for-chile/
476,['Mayotte Flag Emoji'],Flag for Mayotte,"The flag forÂ Mayotte, which may show as the lettersÂ YTÂ on some platforms.",_Ÿ‡__Ÿ‡_ Flag for Mayotte,[],http://emojipedia.org/flag-for-mayotte/
477,[],Guy Fawkes,,"_Ÿ”¥Guy Fawkes",[],http://emojipedia.org/guy-fawkes/
478,['Singaporean Flag Emoji'],Flag for Singapore,"The flag for Singapore, which may show as the lettersÂ SGÂ on some platforms.",_Ÿ‡¸_Ÿ‡¬ Flag for Singapore,[],http://emojipedia.org/flag-for-singapore/
479,"['East Timorese Flag Emoji', 'Timor-Leste Flag Emoji']",Flag for Timor-Leste,"The flag forÂ East Timor, which may show as the lettersÂ TLÂ on some platforms.",_Ÿ‡__Ÿ‡± Flag for Timor-Leste,[],http://emojipedia.org/flag-for-timor-leste/
480,['Ugandan Flag Emoji'],Flag for Uganda,"The flag forÂ Uganda, which may show as the lettersÂ UGÂ on some platforms.",_Ÿ‡º_Ÿ‡¬ Flag for Uganda,[],http://emojipedia.org/flag-for-uganda/
481,['Mauritian Flag Emoji'],Flag for Mauritius,"The flag forÂ Mauritius, which may show as the lettersÂ MUÂ on some platforms.",_Ÿ‡__Ÿ‡º Flag for Mauritius,[],http://emojipedia.org/flag-for-mauritius/
482,['Gambian Flag Emoji'],Flag for Gambia,"The flag for Gambia, which may show as the lettersÂ GMÂ on some platforms.",_Ÿ‡¬_Ÿ‡_ Flag for Gambia,[],http://emojipedia.org/flag-for-gambia/
483,['Vanticanien Flag Emoji'],Flag for Vatican City,"The flag forÂ Vatican City, which may show as the lettersÂ VAÂ on some platforms.",_Ÿ‡»_Ÿ‡_ Flag for Vatican City,[],http://emojipedia.org/flag-for-vatican-city/
484,['Kuwaiti Flag Emoji'],Flag for Kuwait,"The flag forÂ Kuwait, which may show as the lettersÂ KWÂ on some platforms.",_Ÿ‡°_Ÿ‡_ Flag for Kuwait,[],http://emojipedia.org/flag-for-kuwait/
485,['Micronesian Flag Emoji'],Flag for Micronesia,"The flag forÂ Micronesia, which may show as the lettersÂ FMÂ on some platforms.",_Ÿ‡«_Ÿ‡_ Flag for Micronesia,[],http://emojipedia.org/flag-for-micronesia/
486,['Micronesian Flag Emoji'],Flag for Northern Mariana Islands,"The flag forÂ Northern Mariana Islands, which may show as the lettersÂ MPÂ on some platforms.",_Ÿ‡__Ÿ‡µ Flag for Northern Mariana Islands,[],http://emojipedia.org/flag-for-northern-mariana-islands/
487,['Sudanese Flag Emoji'],Flag for Sudan,"The flag forÂ Sudan, which may show as the lettersÂ SDÂ on some platforms.",_Ÿ‡¸_Ÿ‡© Flag for Sudan,[],http://emojipedia.org/flag-for-sudan/
488,['El Salvadoran Flag Emoji'],Flag for El Salvador,"The flag for El Salvador, which may show as the lettersÂ SVÂ on some platforms.",_Ÿ‡¸_Ÿ‡» Flag for El Salvador,[],http://emojipedia.org/flag-for-el-salvador/
489,[],Canada Day,,"_Ÿ‡¨_Ÿ‡_Canada Day",[],http://emojipedia.org/canada-day/
490,['Paraguayan Flag Emoji'],Flag for Paraguay,"The flag for Paraguay, which may show as the lettersÂ PYÂ on some platforms.",_Ÿ‡µ_Ÿ‡_ Flag for Paraguay,[],http://emojipedia.org/flag-for-paraguay/
491,['Swedish Flag Emoji'],Flag for Sweden,"The flag forÂ Sweden, which may show as the lettersÂ SEÂ on some platforms.",_Ÿ‡¸_Ÿ‡ª Flag for Sweden,[],http://emojipedia.org/flag-for-sweden/
492,['Estonian Flag Emoji'],Flag for Estonia,"The flag for Estonia, which may show as the lettersÂ EEÂ on some platforms.",_Ÿ‡ª_Ÿ‡ª Flag for Estonia,[],http://emojipedia.org/flag-for-estonia/
493,['Eritrean Flag Emoji'],Flag for Eritrea,"The flag for Eritrea, which may show as the lettersÂ ERÂ on some platforms.",_Ÿ‡ª_Ÿ‡· Flag for Eritrea,[],http://emojipedia.org/flag-for-eritrea/
494,['Colombian Flag Emoji'],Flag for Colombia,"The flag for Colombia, which may show as the lettersÂ COÂ on some platforms.",_Ÿ‡¨_Ÿ‡´ Flag for Colombia,[],http://emojipedia.org/flag-for-colombia/
495,"['Kazakh Flag Emoji', 'Kazakhstani Flag Emoji']",Flag for Kazakhstan,"The flag forÂ Kazakhstan, which may show as the lettersÂ KZÂ on some platforms.",_Ÿ‡°_Ÿ‡¿ Flag for Kazakhstan,[],http://emojipedia.org/flag-for-kazakhstan/
496,[],Flag for Bosnia & Herzegovina,"The Flag for Bosnia & Herzegovina emoji was approved as part of Unicode 6.0 in 2010.Copy and paste this emoji using the text field below:",_Ÿ‡§_Ÿ‡_ Flag for Bosnia & Herzegovina,[],http://emojipedia.org/flag-for-bosnia-herzegovina/
497,['Namibian Flag Emoji'],Flag for Namibia,"The flag forÂ Namibia, which may show as the lettersÂ NAÂ on some platforms.",_Ÿ‡__Ÿ‡_ Flag for Namibia,[],http://emojipedia.org/flag-for-namibia/
498,"['Emoji', 'Flag Emoji', ""Andrew's Cross Emoji""]",for Scotland,"The flag for Scotland, a country in the United Kingdom. MayÂ show as the letters GB-SCT or gbsct.",Flag for Scotland,[],http://emojipedia.org/flag-for-scotland/
499,"['Dragon Emoji', 'Flag Emoji']",for Wales,"The flag for Wales, a country in the United Kingdom. MayÂ show as the letters GB-WAL or gbwal.",Flag for Wales,[],http://emojipedia.org/flag-for-wales/
500,['Guyanese Flag Emoji'],Flag for Guyana,"The flag for Guyana, which may show as the lettersÂ GYÂ on some platforms.",_Ÿ‡¬_Ÿ‡_ Flag for Guyana,[],http://emojipedia.org/flag-for-guyana/
501,[],Symbols,,"_Ÿ”£Symbols",[],http://emojipedia.org/symbols/
502,"['Â¯\\_(ãƒ„)_/Â¯ Emoji', 'Shrugging Emoji']",Shrug,"A person shrugging their shoulders to indicate a lack of knowledge about a particular topic, or a lack of care about the result of a situation.",_Ÿ_· Shrug,[],http://emojipedia.org/shrug/
503,[],Australia Day,,"_Ÿ‡__Ÿ‡ºAustralia Day",[],http://emojipedia.org/australia-day/
504,['Fijian Flag Emoji'],Flag for Fiji,"The flag for Fiji, which may show as the lettersÂ FJÂ on some platforms.",_Ÿ‡«_Ÿ‡¯ Flag for Fiji,[],http://emojipedia.org/flag-for-fiji/
505,[],Queenâ€™s Birthday,,"_Ÿ‘‘Queenâ€™s Birthday",[],http://emojipedia.org/queens-birthday/
506,['French Guinean Flag Emoji'],Flag for French Guiana,"The flag for French Guiana, which may show as the lettersÂ GFÂ on some platforms.",_Ÿ‡¬_Ÿ‡« Flag for French Guiana,[],http://emojipedia.org/flag-for-french-guiana/
507,[],Christmas,,"_Ÿ_…Christmas",[],http://emojipedia.org/christmas/
508,[],Flag for Heard & McDonald Islands,"The flag for Â Heard & McDonald Islands, which may show as the lettersÂ HMÂ on some platforms.Â This is the same flag as Australia.",_Ÿ‡__Ÿ‡_ Flag for Heard & McDonald Islands,[],http://emojipedia.org/flag-for-heard-mcdonald-islands/
509,[],World Cup,,"â__World Cup",[],http://emojipedia.org/world-cup/
510,['French Southern Lands Flag Emoji'],Flag for French Southern Territories,"The flag for French Southern Territories, which may show as the lettersÂ TFÂ on some platforms.",_Ÿ‡__Ÿ‡« Flag for French Southern Territories,[],http://emojipedia.org/flag-for-french-southern-territories/
511,[],Flag for Congo - Kinshasa,"The Flag for Congo - Kinshasa emoji was approved as part of Unicode 6.0 in 2010.Copy and paste this emoji using the text field below:",_Ÿ‡¨_Ÿ‡© Flag for Congo - Kinshasa,[],http://emojipedia.org/flag-for-congo-kinshasa/
512,['Sri Lankan Flag Emoji'],Flag for Sri Lanka,"The flag forÂ Sri Lanka, which may show as the lettersÂ LKÂ on some platforms.",_Ÿ‡±_Ÿ‡° Flag for Sri Lanka,[],http://emojipedia.org/flag-for-sri-lanka/
513,['Nauruan Flag Emoji'],Flag for Nauru,"The flag forÂ Nauru, which may show as the lettersÂ NRÂ on some platforms.",_Ÿ‡__Ÿ‡· Flag for Nauru,[],http://emojipedia.org/flag-for-nauru/
514,['Pakistani Flag Emoji'],Flag for Pakistan,"The flag forÂ Pakistan, which may show as the lettersÂ PKÂ on some platforms.",_Ÿ‡µ_Ÿ‡° Flag for Pakistan,[],http://emojipedia.org/flag-for-pakistan/
515,[],Carnaval,,"_Ÿ‡§_Ÿ‡·Carnaval",[],http://emojipedia.org/carnaval/
516,[],Flag for Ascension Island,"The flag for Ascension Island, which may show as the letters AC on some platforms. ThisÂ same flag is used forÂ St. HelenaÂ andÂ Tristan Da Cunha.",_Ÿ‡__Ÿ‡¨ Flag for Ascension Island,[],http://emojipedia.org/flag-for-ascension-island/
517,"['EU Flag Emoji', 'European Flag Emoji']",Flag for European Union,"The flag forÂ European Union,Â which may show as the lettersÂ EUÂ on some platforms.",_Ÿ‡ª_Ÿ‡º Flag for European Union,[],http://emojipedia.org/flag-for-european-union/
518,['Ecuadorian Flag Emoji'],Flag for Ecuador,"The flag for Ecuador, which may show as the lettersÂ ECÂ on some platforms.",_Ÿ‡ª_Ÿ‡¨ Flag for Ecuador,[],http://emojipedia.org/flag-for-ecuador/
519,['Swazi Flag Emoji'],Flag for Swaziland,"The flag forÂ Swaziland, which may show as the lettersÂ SZÂ on some platforms.",_Ÿ‡¸_Ÿ‡¿ Flag for Swaziland,[],http://emojipedia.org/flag-for-swaziland/
520,['Uruguayan Flag Emoji'],Flag for Uruguay,"The flag forÂ Uruguay, which may show as the lettersÂ UYÂ on some platforms.",_Ÿ‡º_Ÿ‡_ Flag for Uruguay,[],http://emojipedia.org/flag-for-uruguay/
521,"['Zimbabwean Flag Emoji', 'Zim Flag Emoji']",Flag for Zimbabwe,"The flag forÂ Zimbabwe, which may show as the lettersÂ ZWÂ on some platforms.",_Ÿ‡¿_Ÿ‡_ Flag for Zimbabwe,[],http://emojipedia.org/flag-for-zimbabwe/
522,"['Regional Indicator Symbol Letters ES Emoji', 'Spanish Flag Emoji']",Flag for Spain,"The flag for Spain, which may show as the lettersÂ ESÂ on some platforms.",_Ÿ‡ª_Ÿ‡¸ Flag for Spain,[':es:'],http://emojipedia.org/flag-for-spain/
523,[],Fatherâ€™s Day,,"_Ÿ‘¨Fatherâ€™s Day",[],http://emojipedia.org/fathers-day/
524,[],St Patrickâ€™s Day,,"â˜˜St Patrickâ€™s Day",[],http://emojipedia.org/st-patricks-day/
525,['Surinamer Flag Emoji'],Flag for Suriname,"The flag forÂ Suriname, which may show as the lettersÂ SRÂ on some platforms.",_Ÿ‡¸_Ÿ‡· Flag for Suriname,[],http://emojipedia.org/flag-for-suriname/
526,['Madagascan Flag Emoji'],Flag for Madagascar,"The flag forÂ Madagascar, which may show as the lettersÂ MGÂ on some platforms",_Ÿ‡__Ÿ‡¬ Flag for Madagascar,[],http://emojipedia.org/flag-for-madagascar/
527,['Tongan Flag Emoji'],Flag for Tonga,"The flag forÂ Tonga, which may show as the lettersÂ TOÂ on some platforms.",_Ÿ‡__Ÿ‡´ Flag for Tonga,[],http://emojipedia.org/flag-for-tonga/
528,['Grenadian Flag Emoji'],Flag for Grenada,"The flag for Grenada, which may show as the lettersÂ GDÂ on some platforms.",_Ÿ‡¬_Ÿ‡© Flag for Grenada,[],http://emojipedia.org/flag-for-grenada/
529,['Antarctic Flag Emoji'],Flag for Antarctica,"The flag for Antarctica, which may show as the letters AQ on some platforms.",_Ÿ‡__Ÿ‡¶ Flag for Antarctica,[],http://emojipedia.org/flag-for-antarctica/
530,['Beninese Flag Emoji'],Flag for Benin,"The flag for Benin, which may show as the lettersÂ BJÂ on some platforms.",_Ÿ‡§_Ÿ‡¯ Flag for Benin,[],http://emojipedia.org/flag-for-benin/
531,['Jordanian Flag Emoji'],Flag for Jordan,"The flag forÂ Jordan, which may show as the lettersÂ JOÂ on some platforms.",_Ÿ‡¯_Ÿ‡´ Flag for Jordan,[],http://emojipedia.org/flag-for-jordan/
532,"['Emirati Flag Emoji', 'UAE Flag Emoji']",Flag for United Arab Emirates,"The flag forÂ United Arab Emirates, which may show as the lettersÂ AEÂ on some platforms.",_Ÿ‡__Ÿ‡ª Flag for United Arab Emirates,[],http://emojipedia.org/flag-for-united-arab-emirates/
